"","Start.station","Rideoutminusin"
"1","100 Main Street SE",-0.179201151493343
"2","10th Street & Nicollet Mall",-0.0193141505715412
"3","10th Street E & Cedar Street",-0.0843547224224946
"4","11th Ave S & S 2nd Street",-0.0903886712865321
"5","11th Street & Hennepin",0.175808720112518
"6","11th Street & Marquette",-0.130793401413983
"7","15th Ave SE & 4th Street SE",0.0236406619385343
"8","15th Ave SE & Como Ave SE",0.0042483660130719
"9","18th Ave Trail & 2nd Street NE",-0.0872093023255814
"10","22nd Ave NE & California Street NE",-0.0135135135135135
"11","22nd Ave S & Franklin Ave",0.0313135420902806
"12","23rd Ave SE & 6th Street SE",0.105020920502092
"13","23rd Ave SE & University Ave SE",0.162857142857143
"14","25th Street & 33rd Ave S",-0.138379657007688
"15","26th Street & Hennepin",-0.00263296471827278
"16","26th Street & Lyndale",0.0754716981132075
"17","27th Ave S & Minnehaha Ave",-0.0279898218829517
"18","27th Ave SE & University Ave.",0.0261627906976744
"19","28th Street & Nicollet Ave. S",-0.0721024258760108
"20","2nd Ave N & N 6th Street",-0.350134667179685
"21","2nd Ave S & S 3rd Street",0.016871704745167
"22","2nd Street N & 8th Ave N",-0.097442143727162
"23","2nd Street SE & 5th Ave SE",0.0847524752475248
"24","36th Ave N & Irving Ave N",-0.0291970802919708
"25","38th Street Light Rail Station",-0.0605769230769231
"26","3rd Ave S & E 38th Street",-0.155325443786982
"27","3rd Street N & 8th Ave N",0.00603808639108221
"28","3rd Street NE & Lowry Ave NE",-0.155378486055777
"29","46th Street Light Rail Station",-0.0928899082568807
"30","4th Street & 13th Ave SE",0.12232905982906
"31","4th Street & 17th Ave SE",-0.0105084745762712
"32","4th Street S & 19th Ave",-0.151060358890701
"33","5th Ave N & 4th Street N",0.0718685831622177
"34","5th Street E & Minnesota Street N",-0.22360248447205
"35","5th Street NE & 1st Ave NE",0.153846153846154
"36","5th Street NE & 3rd Ave NE",0.0961800818553888
"37","6th Ave SE & University Ave",-0.100081588251292
"38","7th Place & Jackson Street",-0.0108932461873638
"39","7th Street & 4th Ave S",0.0294117647058824
"40","7th Street E & Wacouta Street",-0.156836461126005
"41","7th Street N & Plymouth Ave N",-0.0726256983240224
"42","7th Street SE & 10th Ave SE",0.00492004920049201
"43","7th Street W & Grand Ave",-0.0817120622568093
"44","9th Street & 4th Ave",0.0196382428940568
"45","9th Street N & Hawthorne Ave",0.0559559135226791
"46","Bohemian Flats",-0.231404958677686
"47","Boom Island Park",0.0445387062566278
"48","Broadway & Marshall Street NE",-0.159767141009056
"49","Broadway Street N & 4th Street E",-0.335922330097087
"50","Bryant Ave N & West Broadway",0.063953488372093
"51","Carleton Street & University Ave ",0.0310160427807487
"52","Cedar Street & Columbus Ave",0.0769230769230769
"53","Central Ave. NE & 22nd Ave NE",-0.182235834609495
"54","Chicago & 27th Street",0.0264965652600589
"55","Chicago Ave & S Washington Ave",-0.11979358643568
"56","Civil Engineering",-0.103825136612022
"57","Cleveland Ave S & Highland Parkway",-0.150411280846063
"58","Coffman Union",0.291938352104327
"59","Coldwater Spring",0.13875
"60","Como Ave SE & 29th Ave SE",-0.125663716814159
"61","Como Park Conservatory",0.082962962962963
"62","Cooke Hall",-0.0686070686070686
"63","Curfew Street & Ellis Ave.",0.167381974248927
"64","Currie Park",0.0740932642487047
"65","Dale Street & Grand Ave.",0.177647058823529
"66","Dale Street N & University Ave",0.133086876155268
"67","Delaware Street SE & 26th Ave SE",0.140041493775934
"68","Downtown Library",0.196673189823875
"69","Dupont Ave & 22nd Street",-0.03035413153457
"70","Dupont Ave S & W 29th Street",0.070362473347548
"71","E 14th Street & N Robert Street ",0.282051282051282
"72","E 38th Street & 42nd Ave S",-0.136787564766839
"73","E Franklin Ave & Bloomington Ave S",0.0595968448729185
"74","East Lake Street & 36th Ave S",-0.0330434782608696
"75","Elliot Ave S & E 24th Street",-0.0136986301369863
"76","Elliot Hall",0.0951417004048583
"77","Elliot Park",0.0623587889742431
"78","Englewood Ave & N Asbury Street",-0.0731225296442688
"79","Fairview Ave. & University Ave.",-0.0411160058737151
"80","Farview Park",0.0576271186440678
"81","Fort Snelling State Park",-0.116918844566713
"82","Fort Snelling Visitor Center",0.0934579439252336
"83","Franklin & 11th Ave",-0.0761115297663904
"84","Franklin & 28th Ave",-0.103872437357631
"85","Franklin & Portland",0.0560928433268859
"86","Gateway Park",0.0366312906538857
"87","Girard Ave N & W Broadway Ave",-0.039344262295082
"88","Glenwood Ave & N Morgan Ave",-0.12603305785124
"89","Grand & Cretin",-0.0032258064516129
"90","Grand Ave & Fairview Ave",0.0152582159624413
"91","Grant Street & Portland Ave",0.0817084493964717
"92","Groveland Ave & Clifton Place",0.20670647680294
"93","Hague Ave & Dale Street",0.081383519837233
"94","Hamline Ave N & University Ave",0.0590062111801242
"95","Harriet Island",-0.138613861386139
"96","Hennepin & Central Avenue NE",-0.102596849723287
"97","Hennepin & Laurel Ave",0.122050816696915
"98","Hennepin Ave & N 5th Street",-0.08203125
"99","Hennepin Ave & S Washington Ave",0.229465930018416
"100","Hennepin County Government Center",0.32521847690387
"101","Hiawatha Ave & E 50th Street",-0.0556038227628149
"102","IDS Center",0.178311057108141
"103","Kellogg Blvd & Wabasha Street",0.242032730404823
"104","Kellogg Blvd E & Jackson Street",-0.0128755364806867
"105","Kellogg Blvd W & Smith Ave",-0.23132183908046
"106","Kowalski's Market",0.0268317853457172
"107","Lake Calhoun Center",-0.107802013422819
"108","Lake Como Pavilion",-0.0584095707248417
"109","Lake Harriet Bandshell",-0.0887052341597796
"110","Lake Nokomis",-0.0942655145326002
"111","Lake Street & Humboldt",-0.116290480863592
"112","Lake Street & Knox Ave S",-0.438150770512287
"113","Lake Street & West River Parkway",-0.0939963614311704
"114","Landmark Plaza",0.0364179104477612
"115","Lexington Pkwy & University Ave",0.113545816733068
"116","Logan Park",-0.330781848004374
"117","Loring Park",-0.0339063992359121
"118","Lyndale Ave S & 22nd Street ",0.0703822793854948
"119","Lyndale Ave S & W 29th Street",-0.0626043405676127
"120","Macalester College",0.0166468489892985
"121","Malcolm Ave SE & 5th Street SE",-0.386497890295359
"122","Mariucci Arena",-0.200716845878136
"123","Marshall Street NE & 18th Ave NE",-0.132547864506627
"124","Marshall Street NE & 8th Ave. NE",-0.123844731977819
"125","Marshall Street NE & Lowry Ave",-0.00246609124537608
"126","Mayo Memorial Building",-0.0642066420664207
"127","MCAD",-0.057935735150925
"128","McNamara Center",-0.16427752293578
"129","Midtown Exchange",0.00855614973262032
"130","Midtown Greenway & 5th Ave S",0.0834868017188459
"131","Midtown YWCA",-0.137981118373275
"132","Minneapolis Farmers Market",-0.0205908683974933
"133","Minneapolis Park & Recreation Board",0.115138592750533
"134","Minnehaha Park",-0.278350515463918
"135","Minnesota Dept. of Transportation",0.174037089871612
"136","Minnesota History Center",0.132969034608379
"137","Mississippi River Blvd & Summit Ave",0.0264367816091954
"138","Mpls Convention Center",0.0277275467148885
"139","N 4th Ave & W River Parkway",-0.112676056338028
"140","N Milton Street & Summit Ave",-0.0249465431218817
"141","N Robert Street & E 10th Street",0.00262123197903014
"142","N Victoria Street & University Ave ",-0.00785340314136126
"143","N Washington Ave & 9th Ave N",-0.209390178089584
"144","Nice Ride World Headquarters",-0.0418604651162791
"145","Nicollet & Franklin",0.0909090909090909
"146","Nicollet Ave & W 37th Street",-0.186757215619694
"147","Nicollet Island",0.0752269779507134
"148","Nicollet Mall & Grant Street",0.0017961383026493
"149","North 2nd Street & 4th Ave N",0.242786069651741
"150","North Mississippi Regional Park",-0.747967479674797
"151","Oak Street Ramp",-0.150611071171819
"152","Pleasant Ave S &  Lake Street",0.0332409972299169
"153","Plymouth Ave N &  N Oliver Ave",0.00348432055749129
"154","Portland Ave & 4th Street S",0.0616216216216216
"155","Portland Ave & Washington Ave",-0.081165452653486
"156","Rice Street & University Ave W",0.219739292364991
"157","Riverside Ave & 23rd Ave S",-0.0110294117647059
"158","S 5th Street & Nicollet Mall",0.139457831325301
"159","S 8th Street & 2nd Ave S",-0.0815647107781939
"160","Sanford Hall",-0.0489089541008277
"161","Schmidt Brewery",-0.0878661087866109
"162","Science Museum of Minnesota",0.103047895500726
"163","SE 3rd Ave & University Ave SE",0.164233576642336
"164","Selby Ave & Virginia Street",0.330175913396482
"165","Shepard Road & Sibley Street",-0.127744510978044
"166","Sherburne Ave & Snelling Ave N",0.116541353383459
"167","Social Sciences",0.0934854619065145
"168","South 2nd Street & 3rd Ave S",0.0336666666666667
"169","Target Field Station",0.0483870967741935
"170","U of M St. Paul Student Center",0.0773014757554462
"171","Union Depot",-0.225328947368421
"172","University & Bank Street SE",-0.0430672268907563
"173","University Ave & Western Ave",0.0211640211640212
"174","University Ave SE & Bedford Street SE",0.0518731988472622
"175","University Ave. NE & 12th Ave. NE",-0.202887537993921
"176","University of St. Thomas",-0.00386847195357834
"177","Upper Landing",-0.0842207163601162
"178","Upton Ave S & Sheridan Ave S",-0.0212765957446809
"179","W 31st Street & Hennepin Ave S",-0.0562659846547315
"180","W 36th Street & W Calhoun Parkway",-0.0335679480238224
"181","Wabasha Street S & E Fillmore Ave",-0.524822695035461
"182","Walker Art Center",0.0103151862464183
"183","Washington & 2nd Ave N",0.0131529500187899
"184","Washington & Cedar",0.00214921707092416
"185","Washington & Marquette",-0.0251141552511416
"186","Washington Ave N & Cedar Lake Trail",0.183736809435133
"187","Washington Ave S & 10th Ave S",0.166091458153581
"188","Washington Ave SE & Union Street SE",0.0900262467191601
"189","Webber Park",-0.0682926829268293
"190","Weisman Art Museum",0.177060931899642
"191","Wells Fargo Place",-0.00978260869565217
"192","West 15th Street & Willow",0.0259357500736811
"193","West 32nd Street & Bryant Ave S",-0.0421383647798742
"194","West 34th Street  & Hennepin Ave S",0.122602168473728
"195","West 36th Street & Bryant Ave S",-0.0971198928332217
"196","West Broadway & Logan Ave N",0.142857142857143
"197","Wilder Street & Marshall Ave",0
"198","Willey Hall",0.370333988212181
"199","Williamson Hall",-0.0805346127484578
"200","Wirth Beach",-0.00667556742323097
"201","YWCA Downtown",0.149467649467649
"202","YWCA Uptown",0.0142543859649123
