"","Stationnumber","weekday","Rideoutminusin"
"1","30000","Fri",-0.21563981042654
"2","30000","Mon",-0.138743455497382
"3","30000","Sat",-0.0586907449209932
"4","30000","Sun",-0.287735849056604
"5","30000","Thu",-0.299727520435967
"6","30000","Tue",-0.170798898071625
"7","30000","Wed",-0.0899470899470899
"8","30001","Fri",-0.169811320754717
"9","30001","Mon",-0.093984962406015
"10","30001","Sat",-0.0126582278481013
"11","30001","Sun",-0.0811965811965812
"12","30001","Thu",-0.205128205128205
"13","30001","Tue",-0.287037037037037
"14","30001","Wed",-0.133891213389121
"15","30002","Fri",0.0232558139534884
"16","30002","Mon",-0.109215017064846
"17","30002","Sat",0.0112359550561798
"18","30002","Sun",-0.00564971751412429
"19","30002","Thu",0.00651465798045603
"20","30002","Tue",0.0231788079470199
"21","30002","Wed",-0.0173410404624277
"22","30003","Fri",0.0930232558139535
"23","30003","Mon",0.0357142857142857
"24","30003","Sat",0.196969696969697
"25","30003","Sun",-0.115384615384615
"26","30003","Thu",0.0222222222222222
"27","30003","Tue",-0.175675675675676
"28","30003","Wed",-0.0208333333333333
"29","30004","Fri",0.176178660049628
"30","30004","Mon",0.184538653366584
"31","30004","Sat",0.2152466367713
"32","30004","Sun",0.20935960591133
"33","30004","Thu",0.0798004987531172
"34","30004","Tue",0.202046035805627
"35","30004","Wed",0.159090909090909
"36","30005","Fri",-0.145945945945946
"37","30005","Mon",-0.0498533724340176
"38","30005","Sat",-0.170087976539589
"39","30005","Sun",-0.130434782608696
"40","30005","Thu",-0.0534591194968553
"41","30005","Tue",-0.0894039735099338
"42","30005","Wed",-0.0692771084337349
"43","30006","Fri",-0.00286532951289398
"44","30006","Mon",0.26647564469914
"45","30006","Sat",0.169971671388102
"46","30006","Sun",0.0161812297734628
"47","30006","Thu",0.190201729106628
"48","30006","Tue",0.178082191780822
"49","30006","Wed",0.208108108108108
"50","30007","Fri",0.0231788079470199
"51","30007","Mon",0.0527950310559006
"52","30007","Sat",0.12565445026178
"53","30007","Sun",0.050561797752809
"54","30007","Thu",-0.0193548387096774
"55","30007","Tue",-0.0214723926380368
"56","30007","Wed",-0.0196078431372549
"57","30008","Fri",-0.0217391304347826
"58","30008","Mon",0.0365853658536585
"59","30008","Sat",0.0815602836879433
"60","30008","Sun",-0.0183150183150183
"61","30008","Thu",0.0259259259259259
"62","30008","Tue",-0.0731707317073171
"63","30008","Wed",0.0216606498194946
"64","30009","Fri",0.195612431444241
"65","30009","Mon",0.233140655105973
"66","30009","Sat",-0.0376647834274953
"67","30009","Sun",-0.0274725274725275
"68","30009","Thu",0.182656826568266
"69","30009","Tue",0.0685714285714286
"70","30009","Wed",0.243445692883895
"71","30010","Fri",0.214953271028037
"72","30010","Mon",0.130573248407643
"73","30010","Sat",0.0577617328519856
"74","30010","Sun",0.0723684210526316
"75","30010","Thu",0.177215189873418
"76","30010","Tue",0.107692307692308
"77","30010","Wed",0.0864553314121038
"78","30011","Fri",0.362660944206009
"79","30011","Mon",0.252927400468384
"80","30011","Sat",0.219399538106236
"81","30011","Sun",0.0205949656750572
"82","30011","Thu",0.348130841121495
"83","30011","Tue",0.194029850746269
"84","30011","Wed",0.293838862559242
"85","30012","Fri",0.0375586854460094
"86","30012","Mon",0.0486725663716814
"87","30012","Sat",0.187739463601533
"88","30012","Sun",-0.122950819672131
"89","30012","Thu",0.0946502057613169
"90","30012","Tue",-0.0474137931034483
"91","30012","Wed",-0.0166666666666667
"92","30013","Fri",-0.184438040345821
"93","30013","Mon",0.0303951367781155
"94","30013","Sat",0.0123456790123457
"95","30013","Sun",0.115577889447236
"96","30013","Thu",-0.0803858520900322
"97","30013","Tue",-0.235690235690236
"98","30013","Wed",-0.168284789644013
"99","30014","Fri",0.0769230769230769
"100","30014","Mon",0.063013698630137
"101","30014","Sat",0.0232558139534884
"102","30014","Sun",0.0582191780821918
"103","30014","Thu",-0.046875
"104","30014","Tue",-0.0106951871657754
"105","30014","Wed",0.0633245382585752
"106","30015","Fri",-0.0282608695652174
"107","30015","Mon",-0.087527352297593
"108","30015","Sat",-0.0158102766798419
"109","30015","Sun",0.0726872246696035
"110","30015","Thu",0
"111","30015","Tue",0.157303370786517
"112","30015","Wed",-0.0736842105263158
"113","30016","Fri",-0.0291970802919708
"114","30016","Mon",0.0210084033613445
"115","30016","Sat",-0.0479704797047971
"116","30016","Sun",0.0784313725490196
"117","30016","Thu",0.106122448979592
"118","30016","Tue",-0.0303030303030303
"119","30016","Wed",-0.0216450216450216
"120","30017","Fri",0.160975609756098
"121","30017","Mon",-0.0408163265306122
"122","30017","Sat",0.0911270983213429
"123","30017","Sun",-0.00950118764845606
"124","30017","Thu",0.0732984293193717
"125","30017","Tue",0.0890052356020942
"126","30017","Wed",0.129113924050633
"127","30018","Fri",-0.110091743119266
"128","30018","Mon",0.0153846153846154
"129","30018","Sat",0.0974842767295598
"130","30018","Sun",-0.243076923076923
"131","30018","Thu",-0.120274914089347
"132","30018","Tue",0.0264150943396226
"133","30018","Wed",-0.041044776119403
"134","30019","Fri",-0.0674418604651163
"135","30019","Mon",0.111374407582938
"136","30019","Sat",-0.0569395017793594
"137","30019","Sun",0.24901185770751
"138","30019","Thu",0.175555555555556
"139","30019","Tue",0.152619589977221
"140","30019","Wed",0.0972850678733032
"141","30020","Fri",0.0205761316872428
"142","30020","Mon",-0.0393700787401575
"143","30020","Sat",0.202614379084967
"144","30020","Sun",0.0911949685534591
"145","30020","Thu",-0.079295154185022
"146","30020","Tue",-0.139344262295082
"147","30020","Wed",-0.0344827586206897
"148","30021","Fri",-0.0772946859903382
"149","30021","Mon",0.0380434782608696
"150","30021","Sat",-0.00245098039215686
"151","30021","Sun",0.0599455040871935
"152","30021","Thu",-0.0353260869565217
"153","30021","Tue",0.0196629213483146
"154","30021","Wed",0.1
"155","30022","Fri",0.0588235294117647
"156","30022","Mon",0.109848484848485
"157","30022","Sat",0.201388888888889
"158","30022","Sun",-0.0334448160535117
"159","30022","Thu",0.06
"160","30022","Tue",0.0210970464135021
"161","30022","Wed",0.110204081632653
"162","30023","Fri",-0.0745341614906832
"163","30023","Mon",0.0272108843537415
"164","30023","Sat",0.0166666666666667
"165","30023","Sun",0.117647058823529
"166","30023","Thu",0.0909090909090909
"167","30023","Tue",0.112426035502959
"168","30023","Wed",-0.08125
"169","30024","Fri",0.293666026871401
"170","30024","Mon",0.299595141700405
"171","30024","Sat",0.303769401330377
"172","30024","Sun",0.346153846153846
"173","30024","Thu",0.180232558139535
"174","30024","Tue",0.224032586558045
"175","30024","Wed",0.409001956947162
"176","30025","Fri",-0.138655462184874
"177","30025","Mon",-0.174887892376682
"178","30025","Sat",0.0966666666666667
"179","30025","Sun",-0.0559440559440559
"180","30025","Thu",-0.0659574468085106
"181","30025","Tue",-0.0375782881002088
"182","30025","Wed",-0.119305856832972
"183","30026","Fri",-0.197247706422018
"184","30026","Mon",-0.0898345153664303
"185","30026","Sat",-0.0188679245283019
"186","30026","Sun",0.0730593607305936
"187","30026","Thu",-0.00898876404494382
"188","30026","Tue",-0.017353579175705
"189","30026","Wed",-0.106290672451193
"190","30027","Fri",-0.163972286374134
"191","30027","Mon",-0.108167770419426
"192","30027","Sat",-0.0841836734693878
"193","30027","Sun",-0.0686274509803922
"194","30027","Thu",-0.159737417943107
"195","30027","Tue",-0.176733780760626
"196","30027","Wed",-0.273684210526316
"197","30028","Fri",-0.0121580547112462
"198","30028","Mon",0.00636942675159236
"199","30028","Sat",0.201612903225806
"200","30028","Sun",0.148698884758364
"201","30028","Thu",-0.149717514124294
"202","30028","Tue",-0.101796407185629
"203","30028","Wed",-0.16374269005848
"204","30029","Fri",0.145669291338583
"205","30029","Mon",0.456967213114754
"206","30029","Sat",-0.0271739130434783
"207","30029","Sun",0.104790419161677
"208","30029","Thu",0.473790322580645
"209","30029","Tue",0.429141716566866
"210","30029","Wed",0.530451866404715
"211","30030","Fri",0.129464285714286
"212","30030","Mon",0.0118764845605701
"213","30030","Sat",0.0492957746478873
"214","30030","Sun",0.152061855670103
"215","30030","Thu",0.0418604651162791
"216","30030","Tue",-0.156818181818182
"217","30030","Wed",0.0201342281879195
"218","30031","Fri",-0.00526315789473684
"219","30031","Mon",0.143631436314363
"220","30031","Sat",0.134529147982063
"221","30031","Sun",0.0833333333333333
"222","30031","Thu",0.0703517587939698
"223","30031","Tue",0.178117048346056
"224","30031","Wed",0.132832080200501
"225","30032","Fri",0.0340909090909091
"226","30032","Mon",-0.0350467289719626
"227","30032","Sat",-0.201058201058201
"228","30032","Sun",-0.012012012012012
"229","30032","Thu",0.0566448801742919
"230","30032","Tue",0.0464601769911504
"231","30032","Wed",0.00434782608695652
"232","30033","Fri",-0.0480769230769231
"233","30033","Mon",-0.107142857142857
"234","30033","Sat",0
"235","30033","Sun",0.105590062111801
"236","30033","Thu",-0.176136363636364
"237","30033","Tue",-0.195348837209302
"238","30033","Wed",-0.053921568627451
"239","30034","Fri",-0.044392523364486
"240","30034","Mon",-0.15632183908046
"241","30034","Sat",-0.147798742138365
"242","30034","Sun",-0.13109756097561
"243","30034","Thu",-0.13317191283293
"244","30034","Tue",-0.193396226415094
"245","30034","Wed",-0.240825688073394
"246","30035","Fri",-0.111475409836066
"247","30035","Mon",0.00333333333333333
"248","30035","Sat",-0.122448979591837
"249","30035","Sun",0.0158227848101266
"250","30035","Thu",-0.0374149659863946
"251","30035","Tue",0.0945945945945946
"252","30035","Wed",-0.0830449826989619
"253","30036","Fri",0.199346405228758
"254","30036","Mon",0.249146757679181
"255","30036","Sat",0.119230769230769
"256","30036","Sun",0.341666666666667
"257","30036","Thu",0.174050632911392
"258","30036","Tue",0.142394822006472
"259","30036","Wed",0.175
"260","30037","Fri",0.212418300653595
"261","30037","Mon",0.0792079207920792
"262","30037","Sat",0.0184331797235023
"263","30037","Sun",-0.0729166666666667
"264","30037","Thu",0.0383386581469649
"265","30037","Tue",0.116438356164384
"266","30037","Wed",0.0586319218241042
"267","30038","Fri",0.105527638190955
"268","30038","Mon",0.100591715976331
"269","30038","Sat",-0.0211267605633803
"270","30038","Sun",0.0186915887850467
"271","30038","Thu",0.0823529411764706
"272","30038","Tue",0.0110497237569061
"273","30038","Wed",0.0867052023121387
"274","30039","Fri",0.0051413881748072
"275","30039","Mon",-0.0666666666666667
"276","30039","Sat",-0.023598820058997
"277","30039","Sun",0.0504731861198738
"278","30039","Thu",0.0190735694822888
"279","30039","Tue",-0.0891891891891892
"280","30039","Wed",-0.0227848101265823
"281","30040","Fri",-0.149746192893401
"282","30040","Mon",-0.275568181818182
"283","30040","Sat",0.016
"284","30040","Sun",0.0191256830601093
"285","30040","Thu",-0.274787535410765
"286","30040","Tue",-0.135294117647059
"287","30040","Wed",-0.128415300546448
"288","30041","Fri",0.091304347826087
"289","30041","Mon",0.0198412698412698
"290","30041","Sat",-0.0166666666666667
"291","30041","Sun",-0.00549450549450549
"292","30041","Thu",0.0532786885245902
"293","30041","Tue",0.0562770562770563
"294","30041","Wed",0.168103448275862
"295","30042","Fri",0.158301158301158
"296","30042","Mon",0.23454157782516
"297","30042","Sat",0.08
"298","30042","Sun",0.262773722627737
"299","30042","Thu",0.0561122244488978
"300","30042","Tue",0.300813008130081
"301","30042","Wed",0.161087866108787
"302","30043","Fri",-0.199335548172757
"303","30043","Mon",-0.126865671641791
"304","30043","Sat",0.144171779141104
"305","30043","Sun",-0.142061281337047
"306","30043","Thu",-0.166064981949458
"307","30043","Tue",-0.182926829268293
"308","30043","Wed",-0.183908045977011
"309","30044","Fri",0.158301158301158
"310","30044","Mon",-0.104693140794224
"311","30044","Sat",-0.176470588235294
"312","30044","Sun",0.189759036144578
"313","30044","Thu",-0.0588235294117647
"314","30044","Tue",0.0661157024793388
"315","30044","Wed",-0.109649122807018
"316","30045","Fri",-0.140243902439024
"317","30045","Mon",-0.241721854304636
"318","30045","Sat",0.0133779264214047
"319","30045","Sun",-0.027681660899654
"320","30045","Thu",-0.148367952522255
"321","30045","Tue",-0.0438871473354232
"322","30045","Wed",-0.127725856697819
"323","30046","Fri",0.249283667621777
"324","30046","Mon",0.148036253776435
"325","30046","Sat",0.0806916426512968
"326","30046","Sun",0.2508038585209
"327","30046","Thu",0.0192307692307692
"328","30046","Tue",0.249221183800623
"329","30046","Wed",0.164265129682997
"330","30047","Fri",-0.0377358490566038
"331","30047","Mon",-0.0866141732283465
"332","30047","Sat",-0.00669642857142857
"333","30047","Sun",0.132867132867133
"334","30047","Thu",-0.135204081632653
"335","30047","Tue",-0.123711340206186
"336","30047","Wed",-0.0685279187817259
"337","30048","Fri",-0.0457142857142857
"338","30048","Mon",-0.075
"339","30048","Sat",0.11878453038674
"340","30048","Sun",-0.0165289256198347
"341","30048","Thu",-0.0664652567975831
"342","30048","Tue",-0.117283950617284
"343","30048","Wed",-0.0279503105590062
"344","30049","Fri",-0.161290322580645
"345","30049","Mon",-0.358208955223881
"346","30049","Sat",0.00970873786407767
"347","30049","Sun",-0.101851851851852
"348","30049","Thu",-0.328571428571429
"349","30049","Tue",-0.231884057971014
"350","30049","Wed",-0.278481012658228
"351","30050","Fri",-0.0695067264573991
"352","30050","Mon",0.0329113924050633
"353","30050","Sat",0.306709265175719
"354","30050","Sun",0.0804953560371517
"355","30050","Thu",-0.0495495495495495
"356","30050","Tue",-0.125279642058166
"357","30050","Wed",0.0461215932914046
"358","30051","Fri",0.0275689223057644
"359","30051","Mon",0.0855614973262032
"360","30051","Sat",0.0466926070038911
"361","30051","Sun",0.0697674418604651
"362","30051","Thu",-0.0147058823529412
"363","30051","Tue",-0.0443864229765013
"364","30051","Wed",0.0570719602977667
"365","30052","Fri",0.11849710982659
"366","30052","Mon",-0.142384105960265
"367","30052","Sat",0.073394495412844
"368","30052","Sun",-0.107692307692308
"369","30052","Thu",0.0328947368421053
"370","30052","Tue",-0.050314465408805
"371","30052","Wed",0.0754098360655738
"372","30053","Fri",-0.489690721649485
"373","30053","Mon",-0.210958904109589
"374","30053","Sat",-0.39193083573487
"375","30053","Sun",-0.120786516853933
"376","30053","Thu",-0.446194225721785
"377","30053","Tue",-0.266149870801034
"378","30053","Wed",-0.509333333333333
"379","30054","Fri",0.110671936758893
"380","30054","Mon",0.181818181818182
"381","30054","Sat",-0.0461538461538462
"382","30054","Sun",-0.0827067669172932
"383","30054","Thu",0.146118721461187
"384","30054","Tue",0.15609756097561
"385","30054","Wed",0.184331797235023
"386","30055","Fri",-0.0792079207920792
"387","30055","Mon",-0.104938271604938
"388","30055","Sat",-0.315315315315315
"389","30055","Sun",-1.88636363636364
"390","30055","Thu",-0.0463576158940397
"391","30055","Tue",0.162393162393162
"392","30055","Wed",-0.225806451612903
"393","30056","Fri",-0.00746268656716418
"394","30056","Mon",0.0833333333333333
"395","30056","Sat",-0.0140845070422535
"396","30056","Sun",-0.00826446280991736
"397","30056","Thu",0.237885462555066
"398","30056","Tue",0.14468085106383
"399","30056","Wed",-0.0666666666666667
"400","30057","Fri",-0.216890595009597
"401","30057","Mon",-0.161735700197239
"402","30057","Sat",0.0740740740740741
"403","30057","Sun",-0.142857142857143
"404","30057","Thu",-0.170454545454545
"405","30057","Tue",-0.214990138067061
"406","30057","Wed",-0.285714285714286
"407","30058","Fri",0.0729483282674772
"408","30058","Mon",0.11849710982659
"409","30058","Sat",0.248175182481752
"410","30058","Sun",0.286713286713287
"411","30058","Thu",0.0426829268292683
"412","30058","Tue",0.0826446280991736
"413","30058","Wed",0.0121212121212121
"414","30059","Fri",-0.206349206349206
"415","30059","Mon",-0.104477611940299
"416","30059","Sat",-0.0615384615384615
"417","30059","Sun",-0.22093023255814
"418","30059","Thu",-0.0434782608695652
"419","30059","Tue",-0.134328358208955
"420","30059","Wed",-0.0895522388059701
"421","30060","Fri",0.183406113537118
"422","30060","Mon",0.0792291220556745
"423","30060","Sat",0.0415647921760391
"424","30060","Sun",0.1075
"425","30060","Thu",0.109090909090909
"426","30060","Tue",0.0564334085778781
"427","30060","Wed",0.0553097345132743
"428","30061","Fri",-0.039568345323741
"429","30061","Mon",-0.102564102564103
"430","30061","Sat",-0.0158227848101266
"431","30061","Sun",-0.0641025641025641
"432","30061","Thu",-0.0931174089068826
"433","30061","Tue",-0.0738007380073801
"434","30061","Wed",-0.0116279069767442
"435","30062","Fri",0.0264900662251656
"436","30062","Mon",-0.161538461538462
"437","30062","Sat",-0.0144927536231884
"438","30062","Sun",-0.0297029702970297
"439","30062","Thu",0.0733333333333333
"440","30062","Tue",0.0390625
"441","30062","Wed",-0.087248322147651
"442","30063","Fri",0.032069970845481
"443","30063","Mon",0.110429447852761
"444","30063","Sat",0.00819672131147541
"445","30063","Sun",-0.0766283524904215
"446","30063","Thu",0.115384615384615
"447","30063","Tue",0.114457831325301
"448","30063","Wed",0.0845481049562682
"449","30064","Fri",-0.170403587443946
"450","30064","Mon",-0.00975609756097561
"451","30064","Sat",-0.0450819672131148
"452","30064","Sun",-0.0546218487394958
"453","30064","Thu",-0.0674157303370786
"454","30064","Tue",-0.0150753768844221
"455","30064","Wed",-0.142131979695431
"456","30065","Fri",-0.149305555555556
"457","30065","Mon",-0.309236947791165
"458","30065","Sat",-0.155893536121673
"459","30065","Sun",-0.053639846743295
"460","30065","Thu",-0.304498269896194
"461","30065","Tue",-0.161943319838057
"462","30065","Wed",-0.33203125
"463","30066","Fri",-0.108433734939759
"464","30066","Mon",-0.0714285714285714
"465","30066","Sat",0.0725806451612903
"466","30066","Sun",0.0869565217391304
"467","30066","Thu",0.0776699029126214
