"","Stationnumber","weekday","Rideoutminusin"
"468","30066","Tue",-0.0849056603773585
"469","30066","Wed",-0.148648648648649
"470","30067","Fri",0.05
"471","30067","Mon",0.135593220338983
"472","30067","Sat",-0.180327868852459
"473","30067","Sun",0.0634920634920635
"474","30067","Thu",-0.145833333333333
"475","30067","Tue",0.303030303030303
"476","30067","Wed",0.4
"477","30068","Fri",0.04
"478","30068","Mon",-0.0909090909090909
"479","30068","Sat",0.0377358490566038
"480","30068","Sun",-0.0588235294117647
"481","30068","Thu",0.0384615384615385
"482","30068","Tue",-0.214285714285714
"483","30068","Wed",-0.127272727272727
"484","30069","Fri",0.0217391304347826
"485","30069","Mon",0.0810810810810811
"486","30069","Sat",0.35
"487","30069","Sun",-0.152173913043478
"488","30069","Thu",0.151515151515152
"489","30069","Tue",-0.0277777777777778
"490","30069","Wed",0.0350877192982456
"491","30070","Fri",0.222222222222222
"492","30070","Mon",-0.0588235294117647
"493","30070","Sat",0.444444444444444
"494","30070","Sun",-0.0740740740740741
"495","30070","Thu",0.157894736842105
"496","30070","Tue",-0.15
"497","30070","Wed",0.25
"498","30071","Fri",-0.103448275862069
"499","30071","Mon",-0.0238095238095238
"500","30071","Sat",-0.181818181818182
"501","30071","Sun",0.0384615384615385
"502","30071","Thu",-0.283018867924528
"503","30071","Tue",-0.0701754385964912
"504","30071","Wed",0.0634920634920635
"505","30072","Fri",0.0285714285714286
"506","30072","Mon",-0.161290322580645
"507","30072","Sat",0
"508","30072","Sun",0.145833333333333
"509","30072","Thu",-0.0857142857142857
"510","30072","Tue",-0.0975609756097561
"511","30072","Wed",-0.0869565217391304
"512","30073","Fri",0.268456375838926
"513","30073","Mon",0.110344827586207
"514","30073","Sat",0.197530864197531
"515","30073","Sun",-0.0627450980392157
"516","30073","Thu",0.328767123287671
"517","30073","Tue",0.0223880597014925
"518","30073","Wed",0.062992125984252
"519","30074","Fri",0.105121293800539
"520","30074","Mon",-0.0169971671388102
"521","30074","Sat",-0.0033112582781457
"522","30074","Sun",-0.0526315789473684
"523","30074","Thu",0.0779944289693593
"524","30074","Tue",0.0518731988472622
"525","30074","Wed",0.0056657223796034
"526","30075","Fri",0.105263157894737
"527","30075","Mon",0.191489361702128
"528","30075","Sat",0.142857142857143
"529","30075","Sun",0.239316239316239
"530","30075","Thu",0.219512195121951
"531","30075","Tue",0.123188405797101
"532","30075","Wed",0.162337662337662
"533","30076","Fri",0.0482758620689655
"534","30076","Mon",-0.0378787878787879
"535","30076","Sat",0.102564102564103
"536","30076","Sun",0.0288461538461538
"537","30076","Thu",-0.0215827338129496
"538","30076","Tue",0.0416666666666667
"539","30076","Wed",0.0584415584415584
"540","30077","Fri",-0.159090909090909
"541","30077","Mon",-0.0428571428571429
"542","30077","Sat",-0.024390243902439
"543","30077","Sun",0.0983606557377049
"544","30077","Thu",-0.158878504672897
"545","30077","Tue",0.0379746835443038
"546","30077","Wed",-0.0652173913043478
"547","30078","Fri",-0.0641025641025641
"548","30078","Mon",0.15
"549","30078","Sat",-0.259259259259259
"550","30078","Sun",0.04
"551","30078","Thu",-0.290697674418605
"552","30078","Tue",0
"553","30078","Wed",-0.0757575757575758
"554","30079","Fri",0.125
"555","30079","Mon",0.1
"556","30079","Sat",0.0578512396694215
"557","30079","Sun",0.227272727272727
"558","30079","Thu",0.08
"559","30079","Tue",0.0396039603960396
"560","30079","Wed",0.16260162601626
"561","30080","Fri",-0.130434782608696
"562","30080","Mon",-0.152284263959391
"563","30080","Sat",-0.164179104477612
"564","30080","Sun",-0.138248847926267
"565","30080","Thu",-0.29585798816568
"566","30080","Tue",-0.0625
"567","30080","Wed",-0.0515021459227468
"568","30081","Fri",-0.0734463276836158
"569","30081","Mon",-0.0167597765363128
"570","30081","Sat",0.104895104895105
"571","30081","Sun",0.0779220779220779
"572","30081","Thu",-0.0914285714285714
"573","30081","Tue",-0.0650887573964497
"574","30081","Wed",-0.143790849673203
"575","30082","Fri",0.0294117647058824
"576","30082","Mon",-0.0579710144927536
"577","30082","Sat",0.260869565217391
"578","30082","Sun",0.32
"579","30082","Thu",0.169811320754717
"580","30082","Tue",-0.126984126984127
"581","30082","Wed",-0.197530864197531
"582","30083","Fri",-0.166666666666667
"583","30083","Mon",0.075
"584","30083","Sat",0.0285714285714286
"585","30083","Sun",-0.0247933884297521
"586","30083","Thu",0.0158730158730159
"587","30083","Tue",0.0735294117647059
"588","30083","Wed",0.0273972602739726
"589","30084","Fri",-0.27027027027027
"590","30084","Mon",0.358974358974359
"591","30084","Sat",0.234042553191489
"592","30084","Sun",0.0789473684210526
"593","30084","Thu",-0.228070175438596
"594","30084","Tue",-0.380952380952381
"595","30084","Wed",0.2
"596","30084-A","Fri",-0.105263157894737
"597","30084-A","Mon",0.0927835051546392
"598","30084-A","Sat",-0.36
"599","30084-A","Sun",0.0916666666666667
"600","30084-A","Thu",-0.00819672131147541
"601","30084-A","Tue",-0.172043010752688
"602","30084-A","Wed",-0.0927835051546392
"603","30085","Fri",0.104761904761905
"604","30085","Mon",0.0882352941176471
"605","30085","Sat",0.00662251655629139
"606","30085","Sun",-0.0610687022900763
"607","30085","Thu",-0.00847457627118644
"608","30085","Tue",0
"609","30085","Wed",-0.0192307692307692
"610","30086","Fri",-0.12280701754386
"611","30086","Mon",0.141666666666667
"612","30086","Sat",0.0705128205128205
"613","30086","Sun",0.0785714285714286
"614","30086","Thu",0
"615","30086","Tue",-0.108910891089109
"616","30086","Wed",0
"617","30087","Fri",0.215686274509804
"618","30087","Mon",-0.018348623853211
"619","30087","Sat",0.066006600660066
"620","30087","Sun",0.0575539568345324
"621","30087","Thu",0.0154320987654321
"622","30087","Tue",0.138263665594855
"623","30087","Wed",0.104918032786885
"624","30088","Fri",-0.00738007380073801
"625","30088","Mon",-0.223484848484848
"626","30088","Sat",0.03420523138833
"627","30088","Sun",-0.195736434108527
"628","30088","Thu",-0.0571428571428571
"629","30088","Tue",-0.133333333333333
"630","30088","Wed",-0.113970588235294
"631","30089","Fri",-0.0125786163522013
"632","30089","Mon",-0.229607250755287
"633","30089","Sat",-0.042713567839196
"634","30089","Sun",-0.103960396039604
"635","30089","Thu",-0.130841121495327
"636","30089","Tue",-0.106796116504854
"637","30089","Wed",-0.141914191419142
"638","30090","Fri",-0.0781990521327014
"639","30090","Mon",-0.0919811320754717
"640","30090","Sat",-0.287531806615776
"641","30090","Sun",0.0391644908616188
"642","30090","Thu",-0.0368550368550369
"643","30090","Tue",-0.0509259259259259
"644","30090","Wed",-0.0639810426540284
"645","30091","Fri",-0.0763888888888889
"646","30091","Mon",-0.0259433962264151
"647","30091","Sat",0.0591016548463357
"648","30091","Sun",0.0172413793103448
"649","30091","Thu",0.153465346534653
"650","30091","Tue",0.0145985401459854
"651","30091","Wed",0.121140142517815
"652","30092","Fri",0
"653","30092","Mon",-0.104651162790698
"654","30092","Sat",0.0408163265306122
"655","30092","Sun",-0.0415430267062315
"656","30092","Thu",-0.249283667621777
"657","30092","Tue",-0.184281842818428
"658","30092","Wed",-0.144117647058824
"659","30093","Fri",0.152304609218437
"660","30093","Mon",-0.0316455696202532
"661","30093","Sat",0.0206378986866792
"662","30093","Sun",-0.0643863179074447
"663","30093","Thu",0.0439330543933054
"664","30093","Tue",-0.0426966292134831
"665","30093","Wed",0.0985010706638116
"666","30094","Fri",0.0562770562770563
"667","30094","Mon",-0.144
"668","30094","Sat",-0.0294117647058824
"669","30094","Sun",0.0260869565217391
"670","30094","Thu",-0.117370892018779
"671","30094","Tue",-0.00476190476190476
"672","30094","Wed",-0.0779816513761468
"673","30095","Fri",-0.0562770562770563
"674","30095","Mon",-0.156424581005587
"675","30095","Sat",0.109433962264151
"676","30095","Sun",0.03515625
"677","30095","Thu",-0.257142857142857
"678","30095","Tue",-0.327683615819209
"679","30095","Wed",-0.171428571428571
"680","30096","Fri",-0.11219512195122
"681","30096","Mon",-0.205298013245033
"682","30096","Sat",-0.332142857142857
"683","30096","Sun",-0.0934579439252336
"684","30096","Thu",-0.30188679245283
"685","30096","Tue",-0.131034482758621
"686","30096","Wed",-0.203703703703704
"687","30097","Fri",0.0784313725490196
"688","30097","Mon",-0.0636363636363636
"689","30097","Sat",0.234848484848485
"690","30097","Sun",-0.0241935483870968
"691","30097","Thu",-0.0340909090909091
"692","30097","Tue",-0.113924050632911
"693","30097","Wed",0.0804597701149425
"694","30098","Fri",-0.223880597014925
"695","30098","Mon",-0.105263157894737
"696","30098","Sat",-0.291845493562232
"697","30098","Sun",0.0382513661202186
"698","30098","Thu",-0.0916030534351145
"699","30098","Tue",0
"700","30098","Wed",-0.114864864864865
"701","30099","Fri",0.0615384615384615
"702","30099","Mon",0.0642201834862385
"703","30099","Sat",0.0186335403726708
"704","30099","Sun",0.145945945945946
"705","30099","Thu",-0.0413223140495868
"706","30099","Tue",-0.122137404580153
"707","30099","Wed",0.0151515151515152
"708","30100","Fri",-0.0288461538461538
"709","30100","Mon",-0.142857142857143
"710","30100","Sat",-0.0888888888888889
"711","30100","Sun",-0.0335820895522388
"712","30100","Thu",-0.131736526946108
"713","30100","Tue",0.0304878048780488
"714","30100","Wed",-0.00558659217877095
"715","30101","Fri",-0.0212765957446809
"716","30101","Mon",-0.087431693989071
"717","30101","Sat",-0.0363636363636364
"718","30101","Sun",-0.0306122448979592
"719","30101","Thu",0
"720","30101","Tue",-0.0146341463414634
"721","30101","Wed",0.00970873786407767
"722","30102","Fri",0
"723","30102","Mon",0.202020202020202
"724","30102","Sat",0.0769230769230769
"725","30102","Sun",0.138888888888889
"726","30102","Thu",0.2
"727","30102","Tue",-0.114285714285714
"728","30102","Wed",0
"729","30103","Fri",0.144827586206897
"730","30103","Mon",0.116279069767442
"731","30103","Sat",0.0604026845637584
"732","30103","Sun",0.0229007633587786
"733","30103","Thu",0.0141843971631206
"734","30103","Tue",0.102040816326531
"735","30103","Wed",0.106382978723404
"736","30104","Fri",-0.373702422145329
"737","30104","Mon",-0.139130434782609
"738","30104","Sat",-0.702549575070821
"739","30104","Sun",-0.305660377358491
"740","30104","Thu",-0.270491803278689
"741","30104","Tue",-0.100877192982456
"742","30104","Wed",-0.213636363636364
"743","30105","Fri",0.246153846153846
"744","30105","Mon",0.116279069767442
"745","30105","Sat",0.0277777777777778
"746","30105","Sun",-0.0151515151515152
"747","30105","Thu",0.114285714285714
"748","30105","Tue",0.132352941176471
"749","30105","Wed",0.173333333333333
"750","30106","Fri",0.183206106870229
"751","30106","Mon",0.0673076923076923
"752","30106","Sat",0.149253731343284
"753","30106","Sun",0.241610738255034
"754","30106","Thu",0.317757009345794
"755","30106","Tue",0.176470588235294
"756","30106","Wed",0.0849056603773585
"757","30107","Fri",0.130841121495327
"758","30107","Mon",0.0266666666666667
"759","30107","Sat",0.0169491525423729
"760","30107","Sun",0.211538461538462
"761","30107","Thu",0.226190476190476
"762","30107","Tue",0.238636363636364
"763","30107","Wed",0.0526315789473684
"764","30108","Fri",-0.162790697674419
"765","30108","Mon",0.168674698795181
"766","30108","Sat",-0.0862068965517241
"767","30108","Sun",0
"768","30108","Thu",0.03125
"769","30108","Tue",0.186666666666667
"770","30108","Wed",-0.227848101265823
"771","30109","Fri",-0.0778097982708934
"772","30109","Mon",-0.185840707964602
"773","30109","Sat",-0.0970149253731343
"774","30109","Sun",-0.0179856115107914
"775","30109","Thu",-0.201166180758017
"776","30109","Tue",-0.196531791907514
"777","30109","Wed",-0.0766961651917404
"778","30110","Fri",0.0769230769230769
"779","30110","Mon",-0.0565217391304348
"780","30110","Sat",0.075
"781","30110","Sun",-0.0421052631578947
"782","30110","Thu",0.0243362831858407
"783","30110","Tue",-0.00227790432801822
"784","30110","Wed",-0.0455531453362256
"785","30111","Fri",0.131578947368421
"786","30111","Mon",-0.129032258064516
"787","30111","Sat",-0.0740740740740741
"788","30111","Sun",0.1
"789","30111","Thu",0.0833333333333333
"790","30111","Tue",0.115384615384615
"791","30111","Wed",0.219178082191781
"792","30112","Fri",-0.164772727272727
"793","30112","Mon",-0.0174418604651163
"794","30112","Sat",-0.492125984251969
"795","30112","Sun",-0.134529147982063
"796","30112","Thu",-0.0279329608938547
"797","30112","Tue",-0.161764705882353
"798","30112","Wed",-0.144578313253012
"799","30113","Fri",0.0987124463519313
"800","30113","Mon",0.165853658536585
"801","30113","Sat",0.0760869565217391
"802","30113","Sun",-0.103626943005181
"803","30113","Thu",0.169082125603865
"804","30113","Tue",0.163265306122449
"805","30113","Wed",-0.0390243902439024
"806","30114","Fri",-0.117647058823529
"807","30114","Mon",-0.105263157894737
"808","30114","Sat",0.169811320754717
"809","30114","Sun",-0.220338983050847
"810","30114","Thu",-0.153846153846154
"811","30114","Tue",-0.387755102040816
"812","30114","Wed",-0.342465753424658
"813","30115","Fri",0.0551601423487545
"814","30115","Mon",0.210144927536232
"815","30115","Sat",0.0200803212851406
"816","30115","Sun",0.0777096114519427
"817","30115","Thu",0.0563380281690141
"818","30115","Tue",0
"819","30115","Wed",0.200345423143351
"820","30116","Fri",0.304347826086957
"821","30116","Mon",0.324324324324324
"822","30116","Sat",0.0625
"823","30116","Sun",0.0232558139534884
"824","30116","Thu",0.102564102564103
"825","30116","Tue",0.102803738317757
"826","30116","Wed",0.115384615384615
"827","30117","Fri",-0.0179372197309417
"828","30117","Mon",-0.137440758293839
"829","30117","Sat",0.0211267605633803
"830","30117","Sun",0.0390625
"831","30117","Thu",-0.165919282511211
"832","30117","Tue",-0.11304347826087
"833","30117","Wed",-0.126086956521739
"834","30118","Fri",-0.0675675675675676
"835","30118","Mon",-0.0555555555555556
"836","30118","Sat",0.142857142857143
"837","30118","Sun",0.163636363636364
"838","30118","Thu",-0.0588235294117647
"839","30118","Tue",-0.036144578313253
"840","30118","Wed",-0.101449275362319
"841","30119","Fri",-0.25609756097561
"842","30119","Mon",-0.183431952662722
"843","30119","Sat",-0.168421052631579
"844","30119","Sun",-0.126168224299065
"845","30119","Thu",-0.230769230769231
"846","30119","Tue",-0.156862745098039
"847","30119","Wed",-0.503184713375796
"848","30120","Fri",0.09375
"849","30120","Mon",-0.0833333333333333
"850","30120","Sat",-0.263157894736842
"851","30120","Sun",0.15
"852","30120","Thu",0.285714285714286
"853","30120","Tue",-0.0645161290322581
"854","30120","Wed",-0.0857142857142857
"855","30121","Fri",-0.380597014925373
"856","30121","Mon",-0.0841121495327103
"857","30121","Sat",0.0843373493975904
"858","30121","Sun",-0.0759493670886076
"859","30121","Thu",-0.101694915254237
"860","30121","Tue",-0.0416666666666667
"861","30121","Wed",-0.39047619047619
"862","30122","Fri",-0.385714285714286
"863","30122","Mon",-0.235714285714286
"864","30122","Sat",-0.35
"865","30122","Sun",-0.386740331491713
"866","30122","Thu",-0.384057971014493
"867","30122","Tue",-0.40495867768595
"868","30122","Wed",-0.206666666666667
"869","30123","Fri",0.141891891891892
"870","30123","Mon",0.212121212121212
"871","30123","Sat",0.259259259259259
"872","30123","Sun",0.119047619047619
"873","30123","Thu",0.170212765957447
"874","30123","Tue",0.168067226890756
"875","30123","Wed",0.192
"876","30124","Fri",-0.259259259259259
"877","30124","Mon",-0.127450980392157
"878","30124","Sat",-0.230769230769231
"879","30124","Sun",-0.2
"880","30124","Thu",-0.205882352941176
"881","30124","Tue",-0.423913043478261
"882","30124","Wed",-0.182795698924731
"883","30125","Fri",0.0884955752212389
"884","30125","Mon",0.0777777777777778
"885","30125","Sat",0.641025641025641
"886","30125","Sun",-0.0408163265306122
"887","30125","Thu",0.0614035087719298
"888","30125","Tue",0
"889","30125","Wed",-0.0227272727272727
"890","30126","Fri",-0.263888888888889
"891","30126","Mon",-0.296703296703297
"892","30126","Sat",-0.175824175824176
"893","30126","Sun",-0.177777777777778
"894","30126","Thu",-0.36697247706422
"895","30126","Tue",-0.193877551020408
"896","30126","Wed",-0.0752688172043011
"897","30127","Fri",0.013986013986014
"898","30127","Mon",0.0933852140077821
"899","30127","Sat",-0.0379746835443038
"900","30127","Sun",-0.0578034682080925
"901","30127","Thu",0.0698529411764706
"902","30127","Tue",0.0494296577946768
"903","30127","Wed",0.0639097744360902
"904","30128","Fri",-0.131578947368421
"905","30128","Mon",0.0942028985507246
"906","30128","Sat",-0.0245901639344262
"907","30128","Sun",-0.115044247787611
"908","30128","Thu",0
"909","30128","Tue",0.0952380952380952
"910","30128","Wed",0.015625
"911","30129","Fri",-0.126582278481013
"912","30129","Mon",-0.184615384615385
"913","30129","Sat",-0.244444444444444
"914","30129","Sun",-0.10377358490566
"915","30129","Thu",-0.166666666666667
"916","30129","Tue",0.0344827586206897
"917","30129","Wed",-0.0545454545454545
"918","30130","Fri",-0.492063492063492
"919","30130","Mon",-0.637931034482759
"920","30130","Sat",-0.666666666666667
"921","30130","Sun",-0.425531914893617
"922","30130","Thu",-0.438356164383562
"923","30130","Tue",-0.549295774647887
"924","30130","Wed",-0.52
"925","30131","Fri",-0.25
"926","30131","Mon",0
"927","30131","Sat",-0.163398692810458
"928","30131","Sun",-0.16243654822335
"929","30131","Thu",-0.21259842519685
"930","30131","Tue",-0.0425531914893617
"931","30131","Wed",-0.1484375
"932","30132","Fri",0.204545454545455
"933","30132","Mon",0.134751773049645
"934","30132","Sat",0.301675977653631
"935","30132","Sun",0.273809523809524
"936","30132","Thu",0.21264367816092
"937","30132","Tue",0.306748466257669
"938","30132","Wed",0.24375
"939","30133","Fri",-0.130434782608696
"940","30133","Mon",-0.145833333333333
"941","30133","Sat",-0.0857142857142857
"942","30133","Sun",-0.0930232558139535
"943","30133","Thu",0.117647058823529
"944","30133","Tue",-0.05
"945","30133","Wed",-0.0666666666666667
"946","30134","Fri",0.040650406504065
